//--------------------------//
// 風のとおり道-となりのトトロ イメージソング五線譜プレビュー1
//http://jp.everyonepiano.com/Stave-91-1-%E9%A2%A8%E3%81%AE%E3%81%A8%E3%81%8A%E3%82%8A%E9%81%93-%E3%81%A8%E3%81%AA%E3%82%8A%E3%81%AE%E3%83%88%E3%83%88%E3%83%AD-%E3%82%A4%E3%83%A1%E3%83%BC%E3%82%B8%E3%82%BD%E3%83%B3%E3%82%B0%E4%BA%94%E7%B7%9A%E8%AD%9C%E3%83%97%E3%83%AC%E3%83%93%E3%83%A5%E3%83%BC1.html
//--------------------------//
// １行目
// ミ -> レ#
// シ -> ラ#
// ラ -> ソ#
//--------------------------//

//1
レ#6 = 192
フ6 = 192
ド7 = 768

ミ7 = 192
フ7 = 192
ド8 = 768

レ6 = 192
レ#6 = 192
シ6 = 384

//2
レ6 = 192
レ#6 = 192
シ6 = 768

ミ7 = 192
フ7 = 192
ド8 = 1536

//3
レ#6 = 192
フ6 = 192
ド7 = 768

ミ7 = 192
フ7 = 192
ド8 = 768

//4
レ6 = 192
レ#6 = 192
シ7 = 768

レ8 = 192
ミ8 = 192
シ8 = 1536

//5
レ6 = 192
レ#6 = 192
シ6 = 1536

レ7 = 192
ミ7 = 192
シ7 = 1536

//--------------------------//
// ２行目
//--------------------------//

//6
レ6 = 192
レ#6 = 192
シ6 = 768

レ7 = 192
ミ7 = 192
シ7 = 768

ド5 = 384
レ#5 = 384

//7
フ5 = 768
フ5 = 384
ソ5 = 384

レ#5 = 768
ド5 = 384
レ#5 = 384

//8
フ5 = 768
フ5 = 384
ラ#5 = 384

ソ5 = 768
ソ5 = 384
ラ#5 = 384

//9
ド6 = 384
ド6 = 384
ド6 = 384
レ#6 = 384

レ6 = 384
ド6 = 384
ラ#5 = 384
ソ#5 = 384

//10
ソ5 = 768
フ5 = 768
ソ5,ラ#4 = 768
ド5 = 384
レ#5 = 384

//11
フ5 = 768
フ5 = 384
ソ5 = 384

レ#5 = 768
ド5 = 384
レ#5 = 384


//--------------------------//
// ３行目
//--------------------------//

//12
フ5 = 768
ラ#5 = 768
ソ5 = 768
ソ5 = 384
ラ#5 = 384


//13
ド6,ソ#5,ミ5 = 384
ド6 = 384
ド6 = 384
レ#6 = 384
レ#6,フ5 = 384
ド6 = 384
ソ5 = 384
ド5 = 384

//14
レ#5 = 1536
ド6,ド5 = 384
レ#6,レ#6 = 384

//15
フ5 = 768
フ5 = 384
ソ5 = 384
レ#5 = 768
ド6,ド5 = 384
レ#6,レ#6 = 384

//16
フ5 = 384
フ5 = 384
フ5 = 384
ラ#5 = 384
ソ5 = 768
ソ5 = 384
ラ#5 = 384


//--------------------------//
// ４行目
//--------------------------//

//17
ド6,ソ#5,レ#5 = 384
ド6 = 384
ド6 = 384
レ#6 = 384
レ#6,レ6 = 384
ド6 = 384
ラ#5 = 384
ソ#5 = 384

//18
ソ5 = 768
フ5 = 768
ソ5,シ#4 = 768
ド6,ド5 = 384
